Date,Transaction Description,Debit,Credit,Currency,CardName,Transaction,Location
12-12-2017,SHOPPERS STOP LTD GURGAON,2886,0,INR,Rajat,Domestic,GURGAON
12-12-2017,MORE MEGASTORE GURGAON,1500,0,INR,Rajat,Domestic,GURGAON
13-12-2017,JUNOON RESTRO GURGAON,1255,0,INR,Rahul,Domestic,GURGAON
13-12-2017,SHAHEED MANOHAR LAL FIL  GURGAON,1968,0,INR,Rajat,Domestic,GURGAON
13-12-2017,LIVE PHARMACY GURGAON,627,0,INR,Rajat,Domestic,GURGAON
16-12-2017,POONAM SERVICE STATION GURGAON,0,17,INR,Rahul,Domestic,GURGAON
16-12-2017,KABI BESPOKE BOUTIQUE GURGAON,220,0,INR,Rahul,Domestic,GURGAON
16-12-2017,CLEARTRIP TRAVEL SERVIC MUMBAI,14849,0,INR,Rahul,Domestic,MUMBAI
21-12-2017,INDIAN RAILWAY CATERINGNEW DELHI,1684,0,INR,Rahul,Domestic,DELHI
22-12-2017,CLEARTRIP TRAVEL SERVIC MUMBAI,5205,0,INR,Rahul,Domestic,MUMBAI
22-12-2017,MSW*BLISS HOSPITALITIE Delhi NCR,3764,0,INR,Rahul,Domestic,NCR
23-12-2017,NIMITAYA HOTEL & RESOR GURGAON,3475,0,INR,Rahul,Domestic,GURGAON
24-12-2017,BIKANERVALA (GURGAON U) GURGAON,278,0,INR,Rahul,Domestic,GURGAON
02-01-2018,THAI CHI STREETGURGAON,987,0,INR,Rajat,Domestic,STREETGURGAON
02-01-2018,AMAZON PAY BANGALORE,1875,0,INR,Rajat,Domestic,BANGALORE
04-01-2018,SHAHEED MANOHAR LAL FIL GURGAON,0,18,INR,Rajat,Domestic,GURGAON
08-01-2018,BIKANERVALA (GURGAON U GURGAON,420,0,INR,Rajat,Domestic,GURGAON
09-01-2018,MOPS-SBC-CR-CARD-E MUMBAI,500000,0,INR,Rajat,Domestic,MUMBAI
13-01-2018,SRILANKANUPGRADE KATUNAYAKE         EUR,10,0,INR,Rahul,Domestic,EUR
14-01-2018,HEALTHGUARD LIMITED KATUNAYAKE      USD,0,8,INR,Rahul,Domestic,USD
14-01-2018,FOOT RUB BERLIN                     EUR,21,0,INR,Rahul,Domestic,EUR
20-01-2018,California Games CALIFORNIA         USD,101,0,INR,Rahul,Domestic,USD
30-01-2018,NewYorkShop NEWYORK                 USD,199,0,INR,Rahul,Domestic,USD
08-02-2018,EURO WINGS DUSSELDOR                EUR,10,0,INR,Rahul,Domestic,EUR
